SampleID,Plate_number,Plate_name,Plate_position,Site_Name,Sex,Dev_stage,Sample_date,Sample_timing,Site_number,Site_type,Nest_placed_date,Date_extracted,Qiagen_kit,Code,Number_2,Primer,Linker,Linker_2,Combine_1,Combine_2,Combine_3,Decontam,Site_type_Sampling_timing
RF245.073.Plate1.D10.799FMod3.1115R.Tobias.F,1,Plate,D10,Tobias,F,e,5/16/2022,late,9,Residential,4/5/2022,8/1/2022,16,RF245,73,799FMod3.1115R,.,_,Residential_late_Tobias,Residential_late_Tobias_F,Residential_early_Tobias_F_e,Sample,Residential_late
RF245.074.Plate1.E10.799FMod3.1115R.Tobias.F,1,Plate,E10,Tobias,F,e,5/16/2022,late,9,Residential,4/5/2022,8/1/2022,16,RF245,74,799FMod3.1115R,.,_,Residential_late_Tobias,Residential_late_Tobias_F,Residential_early_Tobias_F_e,Sample,Residential_late
RF245.075.Plate1.F10.799FMod3.1115R.Tobias.M,1,Plate,F10,Tobias,M,e,5/16/2022,late,9,Residential,4/5/2022,8/1/2022,16,RF245,75,799FMod3.1115R,.,_,Residential_late_Tobias,Residential_late_Tobias_M,Residential_early_Tobias_F_e,Sample,Residential_late
RF245.076.Plate1.G10.799FMod3.1115R.Tobias.M,1,Plate,G10,Tobias,M,e,5/16/2022,late,9,Residential,4/5/2022,8/1/2022,16,RF245,76,799FMod3.1115R,.,_,Residential_late_Tobias,Residential_late_Tobias_M,Residential_early_Tobias_F_e,Sample,Residential_late
RF245.077.Plate1.H10.799FMod3.1115R.Tobias.F,1,Plate,H10,Tobias,F,fl,5/16/2022,late,9,Residential,4/5/2022,8/1/2022,16,RF245,77,799FMod3.1115R,.,_,Residential_late_Tobias,Residential_late_Tobias_F,Residential_early_Tobias_F_e,Sample,Residential_late
RF245.078.Plate1.A11.799FMod3.1115R.Tobias.F,1,Plate,A11,Tobias,F,e,5/16/2022,late,9,Residential,4/5/2022,8/1/2022,16,RF245,78,799FMod3.1115R,.,_,Residential_late_Tobias,Residential_late_Tobias_F,Residential_early_Tobias_F_e,Sample,Residential_late
RF245.079.Plate1.B11.799FMod3.1115R.Tobias.M,1,Plate,B11,Tobias,M,e,5/16/2022,late,9,Residential,4/5/2022,8/1/2022,16,RF245,79,799FMod3.1115R,.,_,Residential_late_Tobias,Residential_late_Tobias_M,Residential_early_Tobias_F_e,Sample,Residential_late
RF245.080.Plate1.C11.799FMod3.1115R.Tobias.M,1,Plate,C11,Tobias,M,e,5/16/2022,late,9,Residential,4/5/2022,8/1/2022,16,RF245,80,799FMod3.1115R,.,_,Residential_late_Tobias,Residential_late_Tobias_M,Residential_early_Tobias_F_e,Sample,Residential_late
RF245.105.Plate2.F2.799FMod3.1115R.Danforth.F,2,Plate,F2,Danforth,F,dl,5/19/2022,late,10,Residential,4/5/2022,8/3/2022,17,RF245,105,799FMod3.1115R,.,_,Residential_late_Danforth,Residential_late_Danforth_F,Residential_early_Tobias_F_e,Sample,Residential_late
RF245.106.Plate2.G2.799FMod3.1115R.Danforth.F,2,Plate,G2,Danforth,F,dl,5/19/2022,late,10,Residential,4/5/2022,8/3/2022,17,RF245,106,799FMod3.1115R,.,_,Residential_late_Danforth,Residential_late_Danforth_F,Residential_early_Tobias_F_e,Sample,Residential_late
RF245.107.Plate2.H2.799FMod3.1115R.Danforth.M,2,Plate,H2,Danforth,M,dl,5/19/2022,late,10,Residential,4/5/2022,8/3/2022,17,RF245,107,799FMod3.1115R,.,_,Residential_late_Danforth,Residential_late_Danforth_M,Residential_early_Tobias_F_e,Sample,Residential_late
RF245.108.Plate2.A3.799FMod3.1115R.Danforth.M,2,Plate,A3,Danforth,M,e,5/19/2022,late,10,Residential,4/5/2022,8/3/2022,17,RF245,108,799FMod3.1115R,.,_,Residential_late_Danforth,Residential_late_Danforth_M,Residential_early_Tobias_F_e,Sample,Residential_late
RF245.109.Plate2.B3.799FMod3.1115R.Danforth.F,2,Plate,B3,Danforth,F,e,5/19/2022,late,10,Residential,4/5/2022,8/3/2022,17,RF245,109,799FMod3.1115R,.,_,Residential_late_Danforth,Residential_late_Danforth_F,Residential_early_Tobias_F_e,Sample,Residential_late
RF245.110.Plate2.C3.799FMod3.1115R.Danforth.F,2,Plate,C3,Danforth,F,e,5/19/2022,late,10,Residential,4/5/2022,8/3/2022,17,RF245,110,799FMod3.1115R,.,_,Residential_late_Danforth,Residential_late_Danforth_F,Residential_early_Tobias_F_e,Sample,Residential_late
RF245.111.Plate2.D3.799FMod3.1115R.Danforth.M,2,Plate,D3,Danforth,M,e,5/19/2022,late,10,Residential,4/5/2022,8/3/2022,17,RF245,111,799FMod3.1115R,.,_,Residential_late_Danforth,Residential_late_Danforth_M,Residential_early_Tobias_F_e,Sample,Residential_late
RF245.112.Plate2.E3.799FMod3.1115R.Danforth.M,2,Plate,E3,Danforth,M,e,5/19/2022,late,10,Residential,4/5/2022,8/3/2022,17,RF245,112,799FMod3.1115R,.,_,Residential_late_Danforth,Residential_late_Danforth_M,Residential_early_Tobias_F_e,Sample,Residential_late
RF245.113.Plate2.F3.799FMod3.1115R.Comstock.F,2,Plate,F3,Comstock,F,e,5/19/2022,late,6,Residential,4/5/2022,8/3/2022,17,RF245,113,799FMod3.1115R,.,_,Residential_late_Comstock,Residential_late_Comstock_F,Residential_early_Tobias_F_e,Sample,Residential_late
RF245.114.Plate2.G3.799FMod3.1115R.Comstock.F,2,Plate,G3,Comstock,F,e,5/19/2022,late,6,Residential,4/5/2022,8/3/2022,17,RF245,114,799FMod3.1115R,.,_,Residential_late_Comstock,Residential_late_Comstock_F,Residential_early_Tobias_F_e,Sample,Residential_late
RF245.115.Plate2.H3.799FMod3.1115R.Comstock.M,2,Plate,H3,Comstock,M,e,5/19/2022,late,6,Residential,4/5/2022,8/3/2022,17,RF245,115,799FMod3.1115R,.,_,Residential_late_Comstock,Residential_late_Comstock_M,Residential_early_Tobias_F_e,Sample,Residential_late
RF245.116.Plate2.A4.799FMod3.1115R.Comstock.M,2,Plate,A4,Comstock,M,e,5/19/2022,late,6,Residential,4/5/2022,8/3/2022,17,RF245,116,799FMod3.1115R,.,_,Residential_late_Comstock,Residential_late_Comstock_M,Residential_early_Tobias_F_e,Sample,Residential_late
RF245.117.Plate2.B4.799FMod3.1115R.Comstock.F,2,Plate,B4,Comstock,F,e,5/19/2022,late,6,Residential,4/5/2022,8/3/2022,17,RF245,117,799FMod3.1115R,.,_,Residential_late_Comstock,Residential_late_Comstock_F,Residential_early_Tobias_F_e,Sample,Residential_late
RF245.118.Plate2.C4.799FMod3.1115R.Comstock.F,2,Plate,C4,Comstock,F,e,5/19/2022,late,6,Residential,4/5/2022,8/3/2022,17,RF245,118,799FMod3.1115R,.,_,Residential_late_Comstock,Residential_late_Comstock_F,Residential_early_Tobias_F_e,Sample,Residential_late
RF245.119.Plate2.D4.799FMod3.1115R.Comstock.M,2,Plate,D4,Comstock,M,fl,5/19/2022,late,6,Residential,4/5/2022,8/3/2022,17,RF245,119,799FMod3.1115R,.,_,Residential_late_Comstock,Residential_late_Comstock_M,Residential_early_Tobias_F_e,Sample,Residential_late
RF245.120.Plate2.E4.799FMod3.1115R.Comstock.M,2,Plate,E4,Comstock,M,e,5/19/2022,late,6,Residential,4/5/2022,8/3/2022,17,RF245,120,799FMod3.1115R,.,_,Residential_late_Comstock,Residential_late_Comstock_M,Residential_early_Tobias_F_e,Sample,Residential_late
RF245.121.Plate2.F4.799FMod3.1115R.Fairbrother.F,2,Plate,F4,Fairbrother,F,e,5/18/2022,late,7,Residential,4/5/2022,8/3/2022,17,RF245,121,799FMod3.1115R,.,_,Residential_late_Fairbrother,Residential_late_Fairbrother_F,Residential_early_Tobias_F_e,Sample,Residential_late
RF245.122.Plate2.G4.799FMod3.1115R.Fairbrother.F,2,Plate,G4,Fairbrother,F,e,5/18/2022,late,7,Residential,4/5/2022,8/3/2022,17,RF245,122,799FMod3.1115R,.,_,Residential_late_Fairbrother,Residential_late_Fairbrother_F,Residential_early_Tobias_F_e,Sample,Residential_late
RF245.123.Plate2.H4.799FMod3.1115R.Fairbrother.M,2,Plate,H4,Fairbrother,M,e,5/18/2022,late,7,Residential,4/5/2022,8/3/2022,17,RF245,123,799FMod3.1115R,.,_,Residential_late_Fairbrother,Residential_late_Fairbrother_M,Residential_early_Tobias_F_e,Sample,Residential_late
RF245.124.Plate2.A5.799FMod3.1115R.Fairbrother.M,2,Plate,A5,Fairbrother,M,e,5/18/2022,late,7,Residential,4/5/2022,8/3/2022,17,RF245,124,799FMod3.1115R,.,_,Residential_late_Fairbrother,Residential_late_Fairbrother_M,Residential_early_Tobias_F_e,Sample,Residential_late
RF245.125.Plate2.B5.799FMod3.1115R.Fairbrother.F,2,Plate,B5,Fairbrother,F,e,5/18/2022,late,7,Residential,4/5/2022,8/3/2022,17,RF245,125,799FMod3.1115R,.,_,Residential_late_Fairbrother,Residential_late_Fairbrother_F,Residential_early_Tobias_F_e,Sample,Residential_late
RF245.126.Plate2.C5.799FMod3.1115R.Fairbrother.F,2,Plate,C5,Fairbrother,F,e,5/18/2022,late,7,Residential,4/5/2022,8/3/2022,17,RF245,126,799FMod3.1115R,.,_,Residential_late_Fairbrother,Residential_late_Fairbrother_F,Residential_early_Tobias_F_e,Sample,Residential_late
RF245.127.Plate2.D5.799FMod3.1115R.Fairbrother.M,2,Plate,D5,Fairbrother,M,e,5/18/2022,late,7,Residential,4/5/2022,8/3/2022,17,RF245,127,799FMod3.1115R,.,_,Residential_late_Fairbrother,Residential_late_Fairbrother_M,Residential_early_Tobias_F_e,Sample,Residential_late
RF245.128.Plate2.E5.799FMod3.1115R.Fairbrother.M,2,Plate,E5,Fairbrother,M,e,5/18/2022,late,7,Residential,4/5/2022,8/3/2022,17,RF245,128,799FMod3.1115R,.,_,Residential_late_Fairbrother,Residential_late_Fairbrother_M,Residential_early_Tobias_F_e,Sample,Residential_late
RF245.129.Plate2.F5.799FMod3.1115R.Moreau.F,2,Plate,F5,Moreau,F,e,5/18/2022,late,8,Residential,4/5/2022,8/3/2022,17,RF245,129,799FMod3.1115R,.,_,Residential_late_Moreau,Residential_late_Moreau_F,Residential_early_Tobias_F_e,Sample,Residential_late
RF245.130.Plate2.G5.799FMod3.1115R.Moreau.F,2,Plate,G5,Moreau,F,e,5/18/2022,late,8,Residential,4/5/2022,8/3/2022,17,RF245,130,799FMod3.1115R,.,_,Residential_late_Moreau,Residential_late_Moreau_F,Residential_early_Tobias_F_e,Sample,Residential_late
RF245.131.Plate2.H5.799FMod3.1115R.Moreau.M,2,Plate,H5,Moreau,M,e,5/18/2022,late,8,Residential,4/5/2022,8/3/2022,17,RF245,131,799FMod3.1115R,.,_,Residential_late_Moreau,Residential_late_Moreau_M,Residential_early_Tobias_F_e,Sample,Residential_late
RF245.132.Plate2.A6.799FMod3.1115R.Moreau.M,2,Plate,A6,Moreau,M,e,5/18/2022,late,8,Residential,4/5/2022,8/3/2022,17,RF245,132,799FMod3.1115R,.,_,Residential_late_Moreau,Residential_late_Moreau_M,Residential_early_Tobias_F_e,Sample,Residential_late
RF245.133.Plate2.B6.799FMod3.1115R.Moreau.F,2,Plate,B6,Moreau,F,fl,5/18/2022,late,8,Residential,4/5/2022,8/3/2022,17,RF245,133,799FMod3.1115R,.,_,Residential_late_Moreau,Residential_late_Moreau_F,Residential_early_Tobias_F_e,Sample,Residential_late
RF245.134.Plate2.C6.799FMod3.1115R.Moreau.F,2,Plate,C6,Moreau,F,fl,5/18/2022,late,8,Residential,4/5/2022,8/3/2022,17,RF245,134,799FMod3.1115R,.,_,Residential_late_Moreau,Residential_late_Moreau_F,Residential_early_Tobias_F_e,Sample,Residential_late
RF245.135.Plate2.D6.799FMod3.1115R.Moreau.M,2,Plate,D6,Moreau,M,fl,5/18/2022,late,8,Residential,4/5/2022,8/3/2022,17,RF245,135,799FMod3.1115R,.,_,Residential_late_Moreau,Residential_late_Moreau_M,Residential_early_Tobias_F_e,Sample,Residential_late
RF245.136.Plate2.E6.799FMod3.1115R.Moreau.M,2,Plate,E6,Moreau,M,e,5/18/2022,late,8,Residential,4/5/2022,8/3/2022,17,RF245,136,799FMod3.1115R,.,_,Residential_late_Moreau,Residential_late_Moreau_M,Residential_early_Tobias_F_e,Sample,Residential_late
RF245.001.Plate1.A1.799FMod3.1115R.Tobias.F,1,Plate,A1,Tobias,F,e,5/3/2022,early,9,Residential,4/5/2022,7/27/2022,14,RF245,1,799FMod3.1115R,.,_,Residential_early_Tobias,Residential_early_Tobias_F,Residential_early_Tobias_F_e,Sample,Residential_early
RF245.002.Plate1.B1.799FMod3.1115R.Tobias.F,1,Plate,B1,Tobias,F,e,5/3/2022,early,9,Residential,4/5/2022,7/27/2022,14,RF245,2,799FMod3.1115R,.,_,Residential_early_Tobias,Residential_early_Tobias_F,Residential_early_Tobias_F_e,Sample,Residential_early
RF245.003.Plate1.C1.799FMod3.1115R.Tobias.M,1,Plate,C1,Tobias,M,e,5/3/2022,early,9,Residential,4/5/2022,7/27/2022,14,RF245,3,799FMod3.1115R,.,_,Residential_early_Tobias,Residential_early_Tobias_M,Residential_early_Tobias_F_e,Sample,Residential_early
RF245.004.Plate1.D1.799FMod3.1115R.Tobias.M,1,Plate,D1,Tobias,M,e,5/3/2022,early,9,Residential,4/5/2022,7/27/2022,14,RF245,4,799FMod3.1115R,.,_,Residential_early_Tobias,Residential_early_Tobias_M,Residential_early_Tobias_F_e,Sample,Residential_early
RF245.005.Plate1.E1.799FMod3.1115R.Tobias.F,1,Plate,E1,Tobias,F,e,5/8/2022,early,9,Residential,4/5/2022,7/27/2022,14,RF245,5,799FMod3.1115R,.,_,Residential_early_Tobias,Residential_early_Tobias_F,Residential_early_Tobias_F_e,Sample,Residential_early
RF245.006.Plate1.F1.799FMod3.1115R.Tobias.F,1,Plate,F1,Tobias,F,e,5/8/2022,early,9,Residential,4/5/2022,7/27/2022,14,RF245,6,799FMod3.1115R,.,_,Residential_early_Tobias,Residential_early_Tobias_F,Residential_early_Tobias_F_e,Sample,Residential_early
RF245.007.Plate1.G1.799FMod3.1115R.Tobias.M,1,Plate,G1,Tobias,M,e,5/8/2022,early,9,Residential,4/5/2022,7/27/2022,14,RF245,7,799FMod3.1115R,.,_,Residential_early_Tobias,Residential_early_Tobias_M,Residential_early_Tobias_F_e,Sample,Residential_early
RF245.008.Plate1.H1.799FMod3.1115R.Tobias.M,1,Plate,H1,Tobias,M,e,5/8/2022,early,9,Residential,4/5/2022,7/27/2022,14,RF245,8,799FMod3.1115R,.,_,Residential_early_Tobias,Residential_early_Tobias_M,Residential_early_Tobias_F_e,Sample,Residential_early
RF245.009.Plate1.A2.799FMod3.1115R.Moreau.F,1,Plate,A2,Moreau,F,e,5/5/2022,early,8,Residential,4/5/2022,7/27/2022,14,RF245,9,799FMod3.1115R,.,_,Residential_early_Moreau,Residential_early_Moreau_F,Residential_early_Tobias_F_e,Sample,Residential_early
RF245.010.Plate1.B2.799FMod3.1115R.Moreau.F,1,Plate,B2,Moreau,F,e,5/5/2022,early,8,Residential,4/5/2022,7/27/2022,14,RF245,10,799FMod3.1115R,.,_,Residential_early_Moreau,Residential_early_Moreau_F,Residential_early_Tobias_F_e,Sample,Residential_early
RF245.011.Plate1.C2.799FMod3.1115R.Moreau.M,1,Plate,C2,Moreau,M,e,5/5/2022,early,8,Residential,4/5/2022,7/27/2022,14,RF245,11,799FMod3.1115R,.,_,Residential_early_Moreau,Residential_early_Moreau_M,Residential_early_Tobias_F_e,Sample,Residential_early
RF245.012.Plate1.D2.799FMod3.1115R.Moreau.M,1,Plate,D2,Moreau,M,e,5/5/2022,early,8,Residential,4/5/2022,7/27/2022,14,RF245,12,799FMod3.1115R,.,_,Residential_early_Moreau,Residential_early_Moreau_M,Residential_early_Tobias_F_e,Sample,Residential_early
RF245.013.Plate1.E2.799FMod3.1115R.Moreau.F,1,Plate,E2,Moreau,F,e,5/5/2022,early,8,Residential,4/5/2022,7/27/2022,14,RF245,13,799FMod3.1115R,.,_,Residential_early_Moreau,Residential_early_Moreau_F,Residential_early_Tobias_F_e,Sample,Residential_early
RF245.014.Plate1.F2.799FMod3.1115R.Moreau.F,1,Plate,F2,Moreau,F,e,5/5/2022,early,8,Residential,4/5/2022,7/27/2022,14,RF245,14,799FMod3.1115R,.,_,Residential_early_Moreau,Residential_early_Moreau_F,Residential_early_Tobias_F_e,Sample,Residential_early
RF245.015.Plate1.G2.799FMod3.1115R.Moreau.M,1,Plate,G2,Moreau,M,e,5/5/2022,early,8,Residential,4/5/2022,7/27/2022,14,RF245,15,799FMod3.1115R,.,_,Residential_early_Moreau,Residential_early_Moreau_M,Residential_early_Tobias_F_e,Sample,Residential_early
RF245.016.Plate1.H2.799FMod3.1115R.Moreau.M,1,Plate,H2,Moreau,M,e,5/5/2022,early,8,Residential,4/5/2022,7/27/2022,14,RF245,16,799FMod3.1115R,.,_,Residential_early_Moreau,Residential_early_Moreau_M,Residential_early_Tobias_F_e,Sample,Residential_early
RF245.017.Plate1.A3.799FMod3.1115R.Fairbrother.F,1,Plate,A3,Fairbrother,F,e,5/10/2022,early,7,Residential,4/5/2022,7/27/2022,14,RF245,17,799FMod3.1115R,.,_,Residential_early_Fairbrother,Residential_early_Fairbrother_F,Residential_early_Tobias_F_e,Sample,Residential_early
RF245.018.Plate1.B3.799FMod3.1115R.Fairbrother.F,1,Plate,B3,Fairbrother,F,e,5/10/2022,early,7,Residential,4/5/2022,7/27/2022,14,RF245,18,799FMod3.1115R,.,_,Residential_early_Fairbrother,Residential_early_Fairbrother_F,Residential_early_Tobias_F_e,Sample,Residential_early
RF245.019.Plate1.C3.799FMod3.1115R.Fairbrother.M,1,Plate,C3,Fairbrother,M,e,5/10/2022,early,7,Residential,4/5/2022,7/27/2022,14,RF245,19,799FMod3.1115R,.,_,Residential_early_Fairbrother,Residential_early_Fairbrother_M,Residential_early_Tobias_F_e,Sample,Residential_early
RF245.020.Plate1.D3.799FMod3.1115R.Fairbrother.M,1,Plate,D3,Fairbrother,M,e,5/10/2022,early,7,Residential,4/5/2022,7/27/2022,14,RF245,20,799FMod3.1115R,.,_,Residential_early_Fairbrother,Residential_early_Fairbrother_M,Residential_early_Tobias_F_e,Sample,Residential_early
RF245.021.Plate1.E3.799FMod3.1115R.Comstock.F,1,Plate,E3,Comstock,F,e,5/10/2022,early,6,Residential,4/5/2022,7/27/2022,14,RF245,21,799FMod3.1115R,.,_,Residential_early_Comstock,Residential_early_Comstock_F,Residential_early_Tobias_F_e,Sample,Residential_early
RF245.022.Plate1.F3.799FMod3.1115R.Comstock.F,1,Plate,F3,Comstock,F,e,5/10/2022,early,6,Residential,4/5/2022,7/27/2022,14,RF245,22,799FMod3.1115R,.,_,Residential_early_Comstock,Residential_early_Comstock_F,Residential_early_Tobias_F_e,Sample,Residential_early
RF245.023.Plate1.G3.799FMod3.1115R.Comstock.M,1,Plate,G3,Comstock,M,e,5/10/2022,early,6,Residential,4/5/2022,7/27/2022,14,RF245,23,799FMod3.1115R,.,_,Residential_early_Comstock,Residential_early_Comstock_M,Residential_early_Tobias_F_e,Sample,Residential_early
RF245.024.Plate1.A4.799FMod3.1115R.Comstock.M,1,Plate,A4,Comstock,M,e,5/10/2022,early,6,Residential,4/5/2022,7/28/2022,15,RF245,24,799FMod3.1115R,.,_,Residential_early_Comstock,Residential_early_Comstock_M,Residential_early_Tobias_F_e,Sample,Residential_early
RF245.025.Plate1.B4.799FMod3.1115R.Danforth.F,1,Plate,B4,Danforth,F,e,5/10/2022,early,10,Residential,4/5/2022,7/28/2022,15,RF245,25,799FMod3.1115R,.,_,Residential_early_Danforth,Residential_early_Danforth_F,Residential_early_Tobias_F_e,Sample,Residential_early
RF245.026.Plate1.C4.799FMod3.1115R.Danforth.F,1,Plate,C4,Danforth,F,e,5/10/2022,early,10,Residential,4/5/2022,7/28/2022,15,RF245,26,799FMod3.1115R,.,_,Residential_early_Danforth,Residential_early_Danforth_F,Residential_early_Tobias_F_e,Sample,Residential_early
RF245.027.Plate1.D4.799FMod3.1115R.Danforth.M,1,Plate,D4,Danforth,M,e,5/10/2022,early,10,Residential,4/5/2022,7/28/2022,15,RF245,27,799FMod3.1115R,.,_,Residential_early_Danforth,Residential_early_Danforth_M,Residential_early_Tobias_F_e,Sample,Residential_early
RF245.028.Plate1.E4.799FMod3.1115R.Danforth.M,1,Plate,E4,Danforth,M,e,5/10/2022,early,10,Residential,4/5/2022,7/28/2022,15,RF245,28,799FMod3.1115R,.,_,Residential_early_Danforth,Residential_early_Danforth_M,Residential_early_Tobias_F_e,Sample,Residential_early
RF245.029.Plate1.F4.799FMod3.1115R.Danforth.F,1,Plate,F4,Danforth,F,e,5/10/2022,early,10,Residential,4/5/2022,7/28/2022,15,RF245,29,799FMod3.1115R,.,_,Residential_early_Danforth,Residential_early_Danforth_F,Residential_early_Tobias_F_e,Sample,Residential_early
RF245.030.Plate1.G4.799FMod3.1115R.Danforth.F,1,Plate,G4,Danforth,F,e,5/10/2022,early,10,Residential,4/5/2022,7/28/2022,15,RF245,30,799FMod3.1115R,.,_,Residential_early_Danforth,Residential_early_Danforth_F,Residential_early_Tobias_F_e,Sample,Residential_early
RF245.031.Plate1.H4.799FMod3.1115R.Danforth.M,1,Plate,H4,Danforth,M,e,5/10/2022,early,10,Residential,4/5/2022,7/28/2022,15,RF245,31,799FMod3.1115R,.,_,Residential_early_Danforth,Residential_early_Danforth_M,Residential_early_Tobias_F_e,Sample,Residential_early
RF245.032.Plate1.A5.799FMod3.1115R.Danforth.M,1,Plate,A5,Danforth,M,e,5/10/2022,early,10,Residential,4/5/2022,7/28/2022,15,RF245,32,799FMod3.1115R,.,_,Residential_early_Danforth,Residential_early_Danforth_M,Residential_early_Tobias_F_e,Sample,Residential_early
RF245.041.Plate1.B6.799FMod3.1115R.Comstock.F,1,Plate,B6,Comstock,F,e,5/11/2022,early,6,Residential,4/5/2022,7/28/2022,15,RF245,41,799FMod3.1115R,.,_,Residential_early_Comstock,Residential_early_Comstock_F,Residential_early_Tobias_F_e,Sample,Residential_early
RF245.042.Plate1.C6.799FMod3.1115R.Comstock.F,1,Plate,C6,Comstock,F,e,5/11/2022,early,6,Residential,4/5/2022,7/28/2022,15,RF245,42,799FMod3.1115R,.,_,Residential_early_Comstock,Residential_early_Comstock_F,Residential_early_Tobias_F_e,Sample,Residential_early
RF245.043.Plate1.D6.799FMod3.1115R.Comstock.M,1,Plate,D6,Comstock,M,e,5/11/2022,early,6,Residential,4/5/2022,7/28/2022,15,RF245,43,799FMod3.1115R,.,_,Residential_early_Comstock,Residential_early_Comstock_M,Residential_early_Tobias_F_e,Sample,Residential_early
RF245.044.Plate1.E6.799FMod3.1115R.Comstock.M,1,Plate,E6,Comstock,M,e,5/11/2022,early,6,Residential,4/5/2022,7/28/2022,15,RF245,44,799FMod3.1115R,.,_,Residential_early_Comstock,Residential_early_Comstock_M,Residential_early_Tobias_F_e,Sample,Residential_early
RF245.045.Plate1.F6.799FMod3.1115R.Fairbrother.F,1,Plate,F6,Fairbrother,F,e,5/10/2022,early,7,Residential,4/5/2022,7/28/2022,15,RF245,45,799FMod3.1115R,.,_,Residential_early_Fairbrother,Residential_early_Fairbrother_F,Residential_early_Tobias_F_e,Sample,Residential_early
RF245.046.Plate1.G6.799FMod3.1115R.Fairbrother.F,1,Plate,G6,Fairbrother,F,e,5/10/2022,early,7,Residential,4/5/2022,7/28/2022,15,RF245,46,799FMod3.1115R,.,_,Residential_early_Fairbrother,Residential_early_Fairbrother_F,Residential_early_Tobias_F_e,Sample,Residential_early
RF245.047.Plate1.B7.799FMod3.1115R.Fairbrother.M,1,Plate,B7,Fairbrother,M,e,5/10/2022,early,7,Residential,4/5/2022,8/1/2022,16,RF245,47,799FMod3.1115R,.,_,Residential_early_Fairbrother,Residential_early_Fairbrother_M,Residential_early_Tobias_F_e,Sample,Residential_early
RF245.048.Plate1.C7.799FMod3.1115R.Fairbrother.M,1,Plate,C7,Fairbrother,M,e,5/10/2022,early,7,Residential,4/5/2022,8/1/2022,16,RF245,48,799FMod3.1115R,.,_,Residential_early_Fairbrother,Residential_early_Fairbrother_M,Residential_early_Tobias_F_e,Sample,Residential_early
